0:02:00,1,2,3,4,100,100,100
7:37:00,100,100,100,100,100,100,100
7:38:00,99,99,99,100,100,99,99
7:39:00,99,99,99,99,99,100,99
7:40:00,100,100,100,100,100,100,100
7:41:00,100,100,100,100,100,100,100
7:42:00,100,100,100,100,100,100,100
7:43:00,99,99,99,100,100,99,99
7:44:00,100,100,100,100,100,100,100
7:45:00,100,100,100,100,100,100,100
7:46:00,100,100,100,100,100,100,100
7:47:00,100,100,100,100,100,100,100
7:48:00,99,99,99,100,100,99,99
7:49:00,100,100,100,100,100,100,100
7:50:00,100,100,100,100,100,100,100
7:51:00,100,100,100,100,100,100,100
7:52:00,100,100,100,100,100,100,100
7:53:00,99,99,99,100,100,99,99
7:54:00,100,100,100,100,100,100,100
7:55:00,100,100,100,100,100,100,100
7:56:00,100,100,100,100,100,100,100
7:57:00,100,100,100,100,100,100,100
7:58:00,99,99,99,100,100,99,99
7:59:00,100,100,100,100,100,100,100
8:00:00,100,100,100,100,100,100,100
8:01:00,100,100,100,100,100,100,100
8:02:00,100,100,100,100,100,100,100
8:03:00,99,99,99,100,100,99,99
8:04:00,100,100,100,100,100,100,100
8:05:00,100,100,100,100,100,100,100
8:06:00,100,100,100,100,100,100,100
8:07:00,100,100,100,100,100,100,100
8:08:00,99,99,99,100,100,99,99
8:09:00,100,100,100,100,100,100,100
8:10:00,100,100,100,100,100,100,100
8:11:00,100,100,100,100,100,100,100
8:12:00,100,100,100,100,100,100,100
8:13:00,99,99,99,100,100,99,99
8:14:00,100,100,100,100,100,100,100
8:15:00,100,100,100,100,100,100,100
8:16:00,100,100,100,100,100,100,100
8:17:00,100,100,100,100,100,100,100
8:18:00,99,99,99,100,100,99,99
8:19:00,100,100,100,100,100,100,100
8:20:00,100,100,100,100,100,100,100
8:21:00,100,100,100,100,100,100,100
8:22:00,100,100,100,100,100,100,100
8:23:00,99,99,99,100,100,99,99
8:24:00,100,100,100,100,100,100,100
8:25:00,100,100,100,100,100,100,100
8:26:00,100,100,100,100,100,100,100
8:27:00,100,100,100,100,100,100,100
8:28:00,99,99,99,100,100,99,99
8:29:00,100,100,100,100,100,100,100
8:30:00,100,100,100,100,100,100,100
8:31:00,100,100,100,100,100,100,100
8:32:00,100,100,100,100,100,100,100
8:33:00,99,99,99,100,100,99,99
8:34:00,100,100,100,100,100,100,100
8:35:00,100,100,100,100,100,100,100
8:36:00,100,100,100,100,100,100,100
8:37:00,100,100,100,100,100,100,100
8:38:00,99,99,99,100,100,99,99
8:39:00,96,99,99,99,99,99,99
8:40:00,100,100,100,100,100,100,100
8:41:00,100,100,100,100,100,100,100
8:42:00,100,100,100,100,100,100,100
8:43:00,99,99,99,100,100,99,99
8:44:00,100,100,100,100,100,100,100
8:45:00,100,100,100,100,100,100,100
8:46:00,100,100,100,100,100,100,100
8:47:00,100,100,100,100,100,100,100
8:48:00,99,99,99,100,100,99,99
8:49:00,100,100,100,100,100,100,100
8:50:00,100,100,100,100,100,100,100
8:51:00,100,100,100,100,100,100,100
8:52:00,100,100,100,100,100,100,100
8:53:00,99,99,99,100,100,99,99
8:54:00,100,100,100,100,100,100,100
8:55:00,100,100,100,100,100,100,100
8:56:00,100,100,100,100,100,100,100
8:57:00,100,100,100,100,100,100,100
8:58:00,99,99,99,100,100,99,99
8:59:00,100,100,100,100,100,100,100
9:00:00,100,100,100,100,100,100,100
9:01:00,100,100,100,100,100,100,100
9:02:00,100,100,100,100,100,100,100
9:03:00,99,99,99,100,100,99,99
9:04:00,100,100,100,100,100,100,100
9:05:00,100,100,100,100,100,100,100
9:06:00,100,100,100,100,100,100,100
9:07:00,100,100,100,100,100,100,100
9:08:00,99,99,99,99,100,99,99
9:09:00,100,100,100,99,100,100,100
9:10:00,100,100,100,99,100,100,100
9:11:00,100,100,100,99,100,100,100
9:12:00,100,100,100,99,100,100,100
9:13:00,99,99,99,99,100,99,99
9:14:00,100,100,100,99,100,100,100
9:15:00,100,100,100,99,100,100,100
9:16:00,100,100,100,99,100,100,100
9:17:00,100,100,100,99,100,100,100
9:18:00,99,99,99,99,100,99,99
9:19:00,100,100,100,99,100,100,100
9:20:00,100,100,100,99,100,100,100
9:21:00,100,100,100,99,100,100,100
9:22:00,100,100,100,99,100,100,100
9:23:00,99,99,99,98,100,99,99
9:24:00,100,100,100,98,100,100,100
9:25:00,100,100,100,99,100,100,100
9:26:00,100,100,100,98,100,100,100
9:27:00,100,100,100,98,100,100,100
9:28:00,99,99,99,98,100,99,99
9:29:00,100,100,100,98,100,100,100
9:30:00,100,100,100,98,100,100,100
9:31:00,100,100,100,98,100,100,100
9:32:00,100,100,99,98,100,100,100
9:33:00,99,99,99,98,100,99,99
9:34:00,100,100,99,98,100,100,100
9:35:00,100,100,99,98,100,100,100
9:36:00,100,100,99,98,100,100,100
9:37:00,100,100,99,98,100,100,100
9:38:00,99,99,99,97,100,98,99
9:39:00,99,99,98,96,99,99,99
9:40:00,100,100,99,97,100,100,100
9:41:00,100,100,99,97,100,100,100
9:42:00,100,100,99,97,100,100,100
9:43:00,99,99,99,97,100,99,99
9:44:00,100,100,99,97,100,100,100
9:45:00,100,100,99,97,100,99,100
9:46:00,100,100,99,96,100,99,100
9:47:00,100,100,99,96,100,99,100
9:48:00,99,99,98,96,100,99,99
9:49:00,100,100,99,96,100,99,100
9:50:00,100,100,99,96,100,99,100
9:51:00,100,100,99,96,100,99,100
9:52:00,100,100,99,96,100,99,100
9:53:00,99,99,98,95,100,99,99
9:54:00,100,100,99,95,100,99,100
9:55:00,100,100,99,96,100,99,100
9:56:00,100,100,99,96,100,99,100
9:57:00,100,100,99,95,100,99,100
9:58:00,99,99,98,95,100,99,99
9:59:00,100,100,98,95,100,99,100
10:00:00,100,100,98,95,100,99,99
10:01:00,100,100,98,95,100,99,99
10:02:00,100,100,98,95,100,99,99
10:03:00,99,99,98,95,100,98,99
10:04:00,100,100,98,95,100,99,99
10:05:00,100,100,98,95,100,99,99
10:06:00,100,100,98,95,100,98,99
10:07:00,100,100,98,95,100,98,99
10:08:00,99,99,98,94,100,98,99
10:09:00,100,100,98,94,100,98,99
10:10:00,100,100,98,94,100,98,99
10:11:00,100,100,98,94,100,98,99
10:12:00,100,100,98,94,100,98,99
10:13:00,99,99,97,93,100,97,98
10:14:00,100,100,98,93,100,97,99
10:15:00,100,100,98,93,100,97,98
10:16:00,100,100,98,93,100,97,98
10:17:00,100,100,98,93,100,97,98
10:18:00,99,99,97,92,100,96,98
10:19:00,100,100,97,92,100,97,98
10:20:00,100,100,97,92,100,97,98
10:21:00,100,100,97,92,100,96,98
10:22:00,100,100,97,92,100,96,98
10:23:00,99,99,97,92,100,96,98
10:24:00,100,100,97,92,100,96,98
10:25:00,100,100,97,92,100,96,98
10:26:00,100,100,97,92,100,96,98
10:27:00,100,100,97,92,100,96,98
10:28:00,99,99,96,92,100,95,97
10:29:00,100,100,97,92,100,96,98
10:30:00,100,100,97,92,100,96,98
10:31:00,100,100,97,91,100,96,98
10:32:00,100,100,97,91,100,96,98
10:33:00,99,99,96,91,100,95,97
10:34:00,100,100,97,91,100,96,97
10:35:00,100,100,97,91,100,95,97
10:36:00,100,100,97,91,100,95,97
10:37:00,100,100,97,91,100,95,97
10:38:00,99,99,96,91,100,95,97
10:39:00,99,99,95,90,99,95,96
10:40:00,100,100,97,91,100,95,97
10:41:00,100,100,97,91,100,95,97
10:42:00,100,100,97,91,100,95,97
10:43:00,99,99,97,90,100,94,96
10:44:00,100,100,96,90,100,95,97
10:45:00,100,100,96,91,100,95,97
10:46:00,100,100,96,91,100,95,97
10:47:00,100,100,96,91,100,95,97
10:48:00,99,99,96,90,100,94,97
10:49:00,100,100,96,90,100,95,97
10:50:00,100,100,96,90,100,95,97
10:51:00,100,100,96,90,100,95,96
10:52:00,100,100,96,90,100,95,96
10:53:00,99,99,96,90,100,94,96
10:54:00,100,100,96,90,100,94,96
10:55:00,100,100,96,90,100,94,96
10:56:00,100,100,96,90,100,94,96
10:57:00,100,100,96,90,100,94,96
10:58:00,99,99,96,90,100,94,95
10:59:00,100,100,96,90,100,94,96
11:00:00,100,100,96,90,100,94,96
11:01:00,100,100,96,90,100,94,96
11:02:00,100,100,96,90,100,94,96
11:03:00,99,99,96,90,100,94,95
11:04:00,100,100,96,90,100,94,96
11:05:00,100,100,96,90,100,94,96
11:06:00,100,100,96,90,100,94,96
11:07:00,100,100,96,90,100,94,95
11:08:00,99,99,96,89,100,93,95
11:09:00,100,100,96,90,100,94,95
11:10:00,100,100,96,89,100,94,95
11:11:00,100,100,96,90,100,94,95
11:12:00,100,100,96,90,100,94,95
11:13:00,99,99,95,89,100,94,95
11:14:00,100,100,96,90,100,94,95
11:15:00,100,100,96,89,100,94,95
11:16:00,100,100,96,89,100,94,95
11:17:00,100,100,95,89,100,94,95
11:18:00,99,99,95,89,100,93,94
11:19:00,100,100,95,89,100,94,95
11:20:00,100,100,95,89,100,94,94
11:21:00,100,100,95,89,100,93,94
11:22:00,100,100,95,89,100,94,94
11:23:00,99,99,95,89,100,93,93
11:24:00,100,100,95,89,100,93,94
11:25:00,100,100,95,89,100,93,94
11:26:00,100,100,95,89,100,93,94
11:27:00,100,100,95,89,100,93,94
11:28:00,99,99,94,89,100,93,93
11:29:00,100,100,95,89,100,93,94
11:30:00,100,100,95,89,100,93,94
11:31:00,100,100,95,89,100,93,94
11:32:00,100,100,95,89,100,93,94
11:33:00,99,99,94,89,100,92,93
11:34:00,100,100,95,89,100,93,93
11:35:00,100,100,95,89,100,93,93
11:36:00,100,100,95,89,100,93,93
11:37:00,100,100,95,89,100,93,93
11:38:00,99,99,94,89,100,92,92
11:39:00,99,99,93,88,99,92,92
11:40:00,100,100,94,89,100,93,93
11:41:00,100,100,94,89,100,93,93
11:42:00,100,100,94,89,100,93,93
11:43:00,99,99,94,89,100,92,92
11:44:00,100,100,94,89,100,93,93
11:45:00,100,100,94,89,100,93,93
11:46:00,100,100,94,89,100,93,92
11:47:00,100,100,94,89,100,93,92
11:48:00,99,99,93,88,100,92,92
11:49:00,100,100,94,88,100,93,92
11:50:00,100,100,94,89,100,93,92
11:51:00,100,100,94,89,100,93,92
11:52:00,100,100,93,89,100,93,92
11:53:00,99,99,93,88,100,93,92
11:54:00,100,100,93,88,100,93,92
11:55:00,100,100,93,89,100,93,92
11:56:00,100,100,93,88,100,93,92
11:57:00,100,100,93,88,100,93,92
11:58:00,99,99,93,88,100,92,91
11:59:00,100,100,93,88,100,93,92
12:00:00,100,100,93,88,100,93,92
12:01:00,100,100,93,88,100,93,92
12:02:00,100,99,93,89,100,93,92
12:03:00,99,99,93,88,100,92,92
12:04:00,100,100,93,88,100,93,92
12:05:00,100,100,93,88,100,93,92
12:06:00,100,100,93,88,100,93,92
12:07:00,100,100,93,88,100,93,92
12:08:00,99,99,92,88,100,92,92
12:09:00,100,100,93,88,100,92,92
12:10:00,100,100,93,88,100,92,92
12:11:00,100,100,93,88,100,92,92
12:12:00,100,100,92,89,100,92,92
12:13:00,99,99,92,89,100,92,92
12:14:00,100,100,92,89,100,93,92
12:15:00,100,100,92,89,100,92,92
12:16:00,100,100,92,89,100,92,92
12:17:00,100,100,92,89,100,92,92
12:18:00,99,99,92,89,100,92,92
12:19:00,100,100,92,89,100,92,92
12:20:00,100,100,92,89,100,92,92
12:21:00,100,100,92,89,100,92,92
12:22:00,100,100,92,89,100,92,92
12:23:00,99,99,92,89,100,92,91
12:24:00,100,100,92,89,100,92,92
12:25:00,100,100,92,89,100,92,92
12:26:00,100,100,92,89,100,92,92
12:27:00,100,100,93,89,100,92,92
12:28:00,99,99,92,89,100,92,91
12:29:00,100,100,93,89,100,92,92
12:30:00,100,100,92,89,100,92,92
12:31:00,100,100,92,89,100,93,92
12:32:00,100,100,93,89,100,92,92
12:33:00,99,99,92,89,100,92,91
12:34:00,100,100,92,89,100,92,92
12:35:00,100,100,93,89,100,92,92
12:36:00,100,100,92,89,100,93,92
12:37:00,100,100,92,90,100,93,91
12:38:00,99,99,92,91,100,92,91
12:39:00,99,99,91,89,99,92,90
12:40:00,100,100,92,91,100,92,92
12:41:00,100,100,92,91,100,92,91
12:42:00,100,100,92,91,100,92,92
12:43:00,99,99,92,91,100,92,91
12:44:00,100,100,92,91,100,92,91
12:45:00,100,100,92,91,100,92,91
12:46:00,100,100,92,91,100,92,91
12:47:00,100,100,92,91,100,93,91
12:48:00,99,99,91,91,100,92,91
12:49:00,100,100,92,91,100,93,91
12:50:00,99,100,91,91,100,93,91
12:51:00,99,100,91,91,100,93,91
12:52:00,99,100,91,91,100,94,91
12:53:00,99,99,91,91,100,93,1
12:54:00,99,100,91,91,100,94,91
12:55:00,99,100,91,91,100,94,91
12:56:00,99,100,91,91,100,94,91
12:57:00,99,100,91,92,100,94,91
12:58:00,99,99,91,92,100,93,90
12:59:00,99,100,91,92,100,94,91
13:00:00,99,100,91,93,100,94,91
13:01:00,99,100,91,93,100,94,91
13:02:00,99,100,91,94,100,94,91
13:03:00,99,99,90,94,100,93,90
13:04:00,99,100,91,95,100,94,91
13:05:00,99,100,91,96,100,93,90
13:06:00,99,100,91,97,100,94,91
13:07:00,99,100,91,97,100,93,91
13:08:00,98,99,90,97,100,93,90
13:09:00,98,100,91,97,100,93,90
13:10:00,98,100,91,98,100,93,90
13:11:00,98,100,91,98,100,93,90
13:12:00,98,100,91,98,100,93,90
13:13:00,97,99,90,98,100,93,90
13:14:00,98,100,91,98,100,95,90
13:15:00,98,100,91,98,100,95,90
13:16:00,98,100,91,98,100,95,90
13:17:00,97,100,90,98,100,95,90
13:18:00,97,99,90,98,100,95,90
13:19:00,97,100,90,98,100,96,90
13:20:00,97,100,90,98,100,96,90
13:21:00,97,100,90,98,100,96,90
13:22:00,97,100,90,98,100,96,90
13:23:00,96,99,90,98,100,95,90
13:24:00,97,100,90,99,100,96,90
13:25:00,97,100,90,99,100,96,90
13:26:00,96,100,90,99,100,96,90
13:27:00,96,100,90,99,100,96,90
13:28:00,96,99,90,99,100,95,90
13:29:00,96,100,90,99,100,96,90
13:30:00,96,100,90,99,100,96,90
13:31:00,96,100,90,99,100,96,90
13:32:00,96,100,90,99,100,96,90
13:33:00,96,99,90,99,100,95,89
13:34:00,96,100,90,99,100,96,90
13:35:00,96,100,90,99,100,96,90
13:36:00,96,100,90,100,100,96,90
13:37:00,96,100,90,100,100,96,90
13:38:00,95,99,90,99,100,94,89
13:39:00,95,99,89,98,99,95,89
13:40:00,96,100,90,100,100,95,90
13:41:00,96,100,90,100,100,95,90
13:42:00,96,100,90,100,100,95,90
13:43:00,95,99,90,99,100,95,90
13:44:00,96,100,91,99,100,96,90
13:45:00,96,100,91,100,100,96,90
13:46:00,96,100,91,100,100,95,90
13:47:00,95,100,91,100,100,95,90
13:48:00,95,99,91,100,100,95,90
13:49:00,96,100,92,100,100,95,90
13:50:00,95,100,92,100,100,96,90
13:51:00,96,100,92,100,100,96,90
13:52:00,96,100,92,100,100,96,90
13:53:00,95,99,92,100,100,95,90
13:54:00,96,100,92,100,100,96,91
13:55:00,95,100,92,100,100,95,91
13:56:00,95,100,92,100,100,95,92
13:57:00,95,100,92,100,100,95,92
13:58:00,95,99,91,100,100,95,91
13:59:00,95,100,92,100,100,95,92
14:00:00,95,100,92,100,100,95,92
14:01:00,95,100,92,100,100,96,92
14:02:00,95,100,92,100,100,96,92
14:03:00,95,99,92,100,100,95,91
14:04:00,95,100,92,100,100,95,92
14:05:00,95,100,92,100,100,95,92
14:06:00,95,100,92,100,100,95,92
14:07:00,95,100,92,100,100,96,92
14:08:00,95,99,92,100,100,95,91
14:09:00,95,100,93,100,100,96,92
14:10:00,95,100,93,100,100,96,92
14:11:00,95,100,93,100,100,96,92
14:12:00,95,100,93,100,100,96,92
14:13:00,95,99,92,100,100,95,92
14:14:00,95,100,93,100,100,96,92
14:15:00,95,100,93,100,100,96,92
14:16:00,95,100,93,100,100,96,92
14:17:00,95,100,93,100,100,96,92
14:18:00,94,99,92,100,100,95,92
14:19:00,95,100,93,100,100,96,93
14:20:00,95,100,93,100,100,96,93
14:21:00,95,100,94,100,100,96,93
14:22:00,95,100,94,100,100,96,93
14:23:00,95,99,94,100,100,95,92
14:24:00,95,100,95,100,100,96,93
14:25:00,95,100,95,100,100,96,93
14:26:00,95,100,95,100,100,96,93
14:27:00,95,100,95,100,100,96,93
14:28:00,95,99,94,100,100,95,93
14:29:00,95,100,95,100,100,96,94
14:30:00,95,100,95,100,100,96,93
14:31:00,95,100,95,100,100,96,94
14:32:00,95,100,95,100,100,96,94
14:33:00,95,99,95,100,100,95,93
14:34:00,95,100,95,100,100,96,94
14:35:00,95,100,95,100,100,96,94
14:36:00,95,100,95,100,100,96,94
14:37:00,95,100,95,100,100,96,94
14:38:00,95,99,95,100,100,95,94
14:39:00,94,99,94,99,99,95,94
14:40:00,95,100,95,100,100,96,95
14:41:00,95,100,95,100,100,96,95
14:42:00,95,100,96,100,100,96,95
14:43:00,95,99,95,100,100,95,95
14:44:00,95,100,96,100,100,96,95
14:45:00,95,100,96,100,100,96,95
14:46:00,95,100,96,100,100,96,95
14:47:00,95,100,96,100,100,96,95
14:48:00,95,99,95,100,100,95,95
14:49:00,95,100,96,100,100,96,95
14:50:00,95,100,96,100,100,96,95
14:51:00,95,100,96,100,100,96,95
14:52:00,95,100,96,100,100,96,95
14:53:00,95,99,95,100,100,95,95
14:54:00,95,100,96,100,100,96,95
14:55:00,95,100,96,100,100,96,95
14:56:00,95,100,96,100,100,96,95
14:57:00,95,100,96,100,100,96,95
14:58:00,95,99,95,100,100,95,95
14:59:00,95,100,96,100,100,96,95
15:00:00,95,100,96,100,100,96,95
15:01:00,95,100,96,100,100,96,95
15:02:00,95,100,96,100,100,96,95
15:03:00,95,99,95,100,100,95,95
15:04:00,95,100,96,100,100,95,95
15:05:00,96,100,96,100,100,95,95
15:06:00,95,100,96,100,100,95,96
15:07:00,95,100,96,100,100,95,95
15:08:00,95,99,95,100,100,95,95
15:09:00,96,100,96,100,100,95,95
15:10:00,96,100,96,100,100,95,96
15:11:00,96,100,96,100,100,95,96
15:12:00,96,100,96,100,100,95,96
15:13:00,95,99,95,100,99,94,95
15:14:00,96,100,96,100,100,95,96
15:15:00,96,100,96,100,100,95,96
15:16:00,96,100,96,100,100,94,96
15:17:00,96,100,96,100,100,94,95
15:18:00,95,99,95,100,99,94,95
15:19:00,96,100,96,100,99,94,95
15:20:00,96,100,96,100,100,94,95
15:21:00,96,100,96,100,100,94,95
15:22:00,96,100,96,100,100,94,95
15:23:00,95,99,95,100,99,93,95
15:24:00,96,100,96,100,100,94,95
15:25:00,96,100,96,100,100,94,95
15:26:00,96,100,96,100,100,93,95
15:27:00,96,100,96,100,100,93,95
15:28:00,95,99,96,100,99,92,95
15:29:00,96,100,96,100,99,93,96
15:30:00,96,100,96,100,100,94,96
15:31:00,96,100,96,100,100,96,96
15:32:00,96,100,96,100,100,96,96
15:33:00,95,99,96,100,99,95,95
15:34:00,96,100,96,100,99,96,96
15:35:00,96,100,96,100,100,96,96
15:36:00,96,100,96,100,100,96,96
15:37:00,96,99,96,100,100,96,96
15:38:00,95,99,96,100,99,95,95
